"Training: Training Name","Training Duration","Training Cost","Financial Aid","Location (Latitude)","Location (Longitude)","TL City","TL State","TL Street","TL Zipcode","Minimum Age","Requires HS GED","Maximum Age","Job Placement Rate","Eligibility Additional Notes","Date Activated","Enrollment Steps","Training Location","Industry"
"Construction Trades Grant - Carpentry I NCCER","3-6 months","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","4141 Victory Drive","77088","16","No","24","","Cannot be enrolled in school or employed while participating in the program; Must meet U.S. Selective Service regisration requirements (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","5/15/2022, 7:00 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson)
2. Ask for the application form
3. Fill the application form and submit it to the Advisor
4. Schedule an appointment for a personal interview","4141 Victory Drive, Houston, TX 77088","Construction"
"Construction Trades Grant - Electrical I NCCER","4-12 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","2700 W.W. Thorn Drive","77073","16","No","24","","Cannot be enrolled in school or employed while participating in the program; Must meet U.S. Selective Service regisration requirements (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","5/15/2022, 7:00 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson) 2. Ask for the application form 3. Fill the application form and submit it to the Advisor 4. Schedule an appointment for a personal interview","2700 W.W. Thorn Drive, Houston, TX 77073","Construction"
"Construction Trades Grant - Field Service Technician","4-12 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","20515 TX-249 S","77070","16","No","24","","Cannot be enrolled in school or employed while participating in the program; Must meet U.S. Selective Service regisration requirements (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","5/15/2022, 7:00 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson) 2. Ask for the application form 3. Fill the application form and submit it to the Advisor 4. Schedule an appointment for a personal interview","20515 TX-249 S, Houston, TX 77070",""
"Construction Trades Grant - Construction Helper","4-12 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","4141 Victory Drive","77088","16","No","24","","Cannot be enrolled in school or employed while participating in the program; Must meet U.S. Selective Service regisration requirements (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","5/15/2022, 7:00 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson) 2. Ask for the application form 3. Fill the application form and submit it to the Advisor 4. Schedule an appointment for a personal interview","4141 Victory Drive, Houston, TX 77088","Construction"
"Construction Trades Grant - Mechatronics Technician","4-12 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","20515 TX-249 S","77070","16","No","24","","Cannot be enrolled in school or employed while participating in the program; Must meet U.S. Selective Service regisration requirements (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","5/15/2022, 7:00 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson) 2. Ask for the application form 3. Fill the application form and submit it to the Advisor 4. Schedule an appointment for a personal interview","20515 TX-249 S, Houston, TX 77070",""
"Electrical 1 Pre Apprenticeship","4-12 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","1625 Blalock Rd","77080","18","No","99","","","","1. Apply 2. Complete 30min assessment 3. Attend Orientation","1625 Blalock Rd, Houston, TX 77080","Construction"
"NCCER Core Training (HISD)","1-3 weeks","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","3403 Angel Lane","77045","16","Yes","","","This program is open to only graduates of HISD.","3/30/2022, 7:00 PM","This application is open to HISD only 1. Complete Intake form 2. Assessment/Career & Education Plan 3. Selection Screening and orientation","3403 Angel Lane, Houston, TX 77045","Construction"
"Unnamed Training","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"CDL","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Trade, Transportation & Utilities"
"Warehouse / Forklift","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Construction + Safety Training","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Salesforce Administrator","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Information Technology"
"Carpentry","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Electrician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"HVAC Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Plumbing","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Power Line Worker","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Certified Nurse Aide","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Certified Medication Aide","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Certified Clinical Medical Assistant","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Pharmacy Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Phlebotomy Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Manufacturing Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Manufacturing"
"Welding","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Occupational Safety and Health","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Professional and Business Services"
"Truck Driver","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Trade, Transportation & Utilities"
"HVACR Certified Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"AutoCAD Certified User","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Call Center Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Professional and Business Services"
"Banking","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Professional and Business Services"
"Customer Service","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Professional and Business Services"
"Welding","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Pipe Welding","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Electrician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Clinical Medical Assistant","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Dental Assistant","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Medical Office Billing and Coding","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Medication Administration","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Phlebotomy Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"Veterinary Assistant","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Education and Health Services"
"HR Apprenticeship","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Professional and Business Services"
"Desktop Support","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Information Technology"
"Database Administration","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Information Technology"
"Pipefitting","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"CNC Machining","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Manufacturing"
"Welder","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Unnamed Training","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Manufacturing"
"Welding","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Google IT Automation & Python Training","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Information Technology"
"Certified Logistics Associate & Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Trade, Transportation & Utilities"
"Certified Production Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Trade, Transportation & Utilities"
"Prologis","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Trade, Transportation & Utilities"
"Construction Trades Grant ? HVAC Occupational Entry Certificate","3-6 months","$0, free","Yes","31.968598800000000","-99.901813100000000","Houston","TX","2700 W W Thorne Dr","77073","16","No","24","","Cannot be enrolled in school or employed when accepted in the program; Meet U.S. Selective Service registration (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","6/16/2022, 5:53 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson). 2. Ask for the application form. 3. Fill the application form and submit it to the Advisor. 4. Schedule an appointment for a personal interview. 5. If approved, submit the required documents to credit Advisor.","2700 W W Thorne Dr, Houston, TX 77073","Construction"
"Construction Trades Grant - Electrical Technology, Occupational Skills Cert","4-12 weeks","$0, free","Yes","31.968598800000000","-99.901813100000000","Tomball","TX","8747 W New Harmony Trail","77375","16","No","24","","Cannot be enrolled in school or employed when accepted in the program; Meet U.S. Selective Service registration (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","6/16/2022, 5:51 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson). 2. Ask for the application form. 3. Fill the application form and submit it to the Advisor. 4. Schedule an appointment for a personal interview. 5. If approved, submit the required documents to credit Advisor.","8747 W New Harmony Trail, Tomball, TX 77375","Construction"
"Commercial Electrical","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"Pipe Welding","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"Information + Communication Technician","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ",""
"Electrician Training","","","","31.968598800000000","-99.901813100000000","","TX","","","","","","","","","",", TX ","Construction"
"Residential Electrical","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"HVAC","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","14420 Sylvanfield Dr, #110","77014","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","14420 Sylvanfield Dr, #110, Houston, TX 77014","Construction"
"Mattress Mack School of Selling","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"Welding","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"Plumbing","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","","","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","Houston, TX ","Construction"
"Residential Construction","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Construction"
"Texas Conservation Corps","3-6 months","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","3130 Rogerdale Rd. Ste 190","77042","18","Yes","28","","willingness to work outdoors, performing manual labor with tools in all weather conditions","2/28/2022, 6:00 PM","1. Apply 2. Complete 45 min Interview 3. Complete enrollment documents, fingerprint and background check 4. Attend Orientation","3130 Rogerdale Rd. Ste 190, Houston, TX 77042",""
"Child Development Associate","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","6006 North Freeway","77076","18","No","99","","Participants must complete 120hrs of childcare education in 8 subject areas plus 480hrs of experience in a licensed daycare facility must be completed within 5yrs. An app $325 fee must be paid when submitting an app to take the final assessment.","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","6006 North Freeway, Houston, TX 77076","Education and Health Services"
"Building Maintenance Tech","4-12 weeks","","Yes","31.968598800000000","-99.901813100000000","Houston","TX","2520 Brun Street","77019","18","No","99","","","","1. Apply 2. Sign up for and attend an info session at tinyurl.com/worktexas 3. Complete enrollment process.","2520 Brun Street, Houston, TX 77019","Construction"
"Build Your Future: On-the-Job Construction Training Program","6-18 months","$0, free","No","31.968598800000000","-99.901813100000000","Houston","TX","3750 N McCarty St.","77029","18","No","","100","Although background checks are required, we are background friendly (with some restrictions)","2/13/2022, 6:00 PM","1) Email Nick or at [email] to express interest 2) Complete an interview 3) Submit paperwork","3750 N McCarty St., Houston, TX 77029","Construction"
"Welding Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Construction"
"Environmental Technology Compliance","","","","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Fwy","77471","","","","","","","","26706 Southwest Fwy, Rosenberg, TX 77471","Professional and Business Services"
"Occupational Safety Compliance Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Professional and Business Services"
"Diesel Equipment Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Trade, Transportation & Utilities"
"Electrical Lineworker Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","99","","","","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Construction"
"Electrical Power & Controls Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","99","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Construction"
"HVAC Technology","2 years","$5001+","Yes","29.535694800000000","-95.784800699999990","Rosenberg","TX","26706 Southwest Freeway","77471","18","Yes","99","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Complete Application 2. Your Student Coordinator will reach out to support you with next steps","26706 Southwest Freeway, Rosenberg, TX 77471","Construction"
"Phlebotomy","4-12 weeks","$0, free","No","29.890963400000000","-95.728069300000000","Cypress","TX","20751 Cypress Crescent Ln","77433","18","Yes","","","Residency must be within Houston City Limits and/or in the unincorporated Harris County, High School Diploma/GED, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","5/3/2022, 7:00 PM","1. Attend Information Session (click Apply Now below!) 2. Review Eligibility 3. Complete GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","20751 Cypress Crescent Ln, Cypress, TX 77433","Education and Health Services"
"Work Skills Training","4-12 weeks","$0, free","No","29.783257700000000","-95.558651599999990","Houston","TX","10521 Katy Fwy","77024","16","No","","","Members for this training pathway must be registered with Texas Workforce Commission Vocational Rehabilitiative Services","1/10/2022, 6:00 PM","1. Submit referral form from TWC 2. Complete Orientation 3. Begin Course","10521 Katy Fwy, Houston, TX 77024","Professional and Business Services"
"Hazardous Waste Operations & Emergency Response (Stafford)","1-3 weeks","$1-$500","Yes","29.626069700000000","-95.556067599999990","Stafford","TX","10041 Cash Rd","77477","18","No","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","10041 Cash Rd, Stafford, TX 77477","Professional and Business Services"
"Basic Water Works Operations (Stafford)","1-3 weeks","$1-$500","Yes","29.626069700000000","-95.556067599999990","Stafford","TX","10041 Cash Rd","77477","18","Yes","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","10041 Cash Rd, Stafford, TX 77477",""
"OSHA Training (Stafford)","1-3 weeks","$1-$500","Yes","29.626069700000000","-95.556067599999990","Stafford","TX","10041 Cash Rd","77477","18","No","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","10041 Cash Rd, Stafford, TX 77477","Construction"
"HVAC","4-12 weeks","$1-$500","","29.712682700000000","-95.554375299999990","Houston","TX","9800 Town Park Dr","77036","","","","","","","","9800 Town Park Dr, Houston, TX 77036","Construction"
"Certified Nursing Assistant","","","","29.712682700000000","-95.554375299999990","Houston","TX","9800 Town Park Dr","77036","","","","","","","","9800 Town Park Dr, Houston, TX 77036","Education and Health Services"
"Child Development Associate","","","","29.712682700000000","-95.554375299999990","Houston","TX","9800 Town Park Dr","77036","","","","","","","","9800 Town Park Dr, Houston, TX 77036","Education and Health Services"
"Medical Business Office Professional","","","","29.712682700000000","-95.554375299999990","Houston","TX","9800 Town Park Dr","77036","","","","","","","","9800 Town Park Dr, Houston, TX 77036","Education and Health Services"
"CDL","","","","29.712682700000000","-95.554375299999990","Houston","TX","9800 Town Park Dr","77036","","","","","","","","9800 Town Park Dr, Houston, TX 77036","Trade, Transportation & Utilities"
"Phlebotomy Technician","4-12 weeks","$1-$500","Yes","29.689206300000000","-95.526708100000000","Houston","TX","8200 Wednesbury Ln Ste 200","77074","18","Yes","","","C.N.A certification required. Readiness test: TABE.","1/12/2022, 6:00 PM","1. Enroll as a client 2. Complete a coaching session 3. Attend class Orientation","8200 Wednesbury Ln Ste 200, Houston, TX 77074","Education and Health Services"
"Certified Nurse Assistant (HISD)","4-12 weeks","$1-$500","Yes","29.689206300000000","-95.526708100000000","Houston","TX","8200 Wednesbury Ln Ste 200","77074","18","Yes","","","This program is open to HISD grads. Requires TABE. Drivers License OR State ID accepted, client will be asked to submit Income Documentation or fill out a Zero-Income Form.","10/12/2021, 7:00 PM","This program is open to HISD only. Email [email] for more information Become a member of The Alliance Financial Opportunity Center Schedule a session with a coach Attend the C.N.A orientation Complete Interview and TABE","8200 Wednesbury Ln Ste 200, Houston, TX 77074","Education and Health Services"
"EKG Technician","4-12 weeks","$1-$500","Yes","29.689206300000000","-95.526708100000000","Houston","TX","8200 Wednesbury Ln Ste 200","77074","18","Yes","99","","C.N.A certification required. Readiness test: TABE.","","1. Enroll as a client 2. Complete a coaching session 3. Attend class Orientation","8200 Wednesbury Ln Ste 200, Houston, TX 77074","Education and Health Services"
"Advanced Customer Service Training (Healthcare Related)","1-3 weeks","$0, free","No","29.800776499999990","-95.524940000000000","Houston","TX","1625 Blalock Rd","77080","18","No","24","","","","1. Apply 2. Attend program orientation and assessment 3. Interview","1625 Blalock Rd, Houston, TX 77080","Professional and Business Services"
